sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
2045,8,11,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2046,8,12,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2047,8,13,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2048,8,14,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2049,8,15,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2050,8,16,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2051,8,17,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2052,8,18,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2055,9,3,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2056,9,4,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2057,9,5,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2058,9,6,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2059,9,7,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2060,9,8,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2061,9,9,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2062,9,10,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2063,9,11,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2064,9,12,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2065,9,13,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2066,9,14,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2067,9,15,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2068,9,16,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2069,9,17,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2070,9,18,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2073,9,3,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2074,9,4,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2075,9,5,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2076,9,6,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2077,9,7,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2078,9,8,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2079,9,9,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2080,9,10,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2081,9,11,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2082,9,12,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2083,9,13,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2084,9,14,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2085,9,15,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2086,9,16,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2087,9,17,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2088,9,18,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2091,9,3,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2092,9,4,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2093,9,5,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2094,9,6,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2095,9,7,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2096,9,8,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2097,9,9,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2098,9,10,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
