sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,solve_likelihood
2024,8,8,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.382,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2025,8,9,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.383,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2026,8,10,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.384,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2027,8,11,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.385,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2028,8,12,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.386,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2029,8,13,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.387,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2030,8,14,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.388,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2031,8,15,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.389,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2032,8,16,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.390,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2033,8,17,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.391,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2034,8,18,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.392,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2037,8,3,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.393,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2038,8,4,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.394,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2039,8,5,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.395,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2040,8,6,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.396,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2041,8,7,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.397,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2042,8,8,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.398,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2043,8,9,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.399,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2044,8,10,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.400,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2045,8,11,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.401,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2046,8,12,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.402,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2047,8,13,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.403,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2048,8,14,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.404,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2049,8,15,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.405,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2050,8,16,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.406,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2051,8,17,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.407,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2052,8,18,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.408,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2055,9,3,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.409,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2056,9,4,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.410,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2057,9,5,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.411,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2058,9,6,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.412,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2059,9,7,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.413,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2060,9,8,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.414,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2061,9,9,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.415,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2062,9,10,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.416,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2063,9,11,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.417,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2064,9,12,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.418,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2065,9,13,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.419,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2066,9,14,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.420,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2067,9,15,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.421,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2068,9,16,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.422,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2069,9,17,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.423,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2070,9,18,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.424,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2073,9,3,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.425,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2074,9,4,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.426,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2075,9,5,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.427,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2076,9,6,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.428,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2077,9,7,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.429,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2078,9,8,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.430,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2079,9,9,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.431,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2080,9,10,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.432,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2081,9,11,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.433,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2082,9,12,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.434,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2083,9,13,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.435,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2084,9,14,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.436,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2085,9,15,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.437,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
