sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
4782,89,12,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4783,89,13,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4784,89,14,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4785,89,15,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4786,89,16,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4787,89,17,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4788,89,18,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4789,89,1,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4790,89,2,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4791,89,3,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4792,89,4,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4793,89,5,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4794,89,6,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4795,89,7,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4796,89,8,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4797,89,9,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4798,89,10,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4799,89,11,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4800,89,12,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4801,89,13,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4802,89,14,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4803,89,15,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4804,89,16,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4805,89,17,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4806,89,18,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_89_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4807,90,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4808,90,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4809,90,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4810,90,4,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4811,90,5,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4812,90,6,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4813,90,7,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4814,90,8,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4815,90,9,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4816,90,10,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4817,90,11,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4818,90,12,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4819,90,13,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4820,90,14,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4821,90,15,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4822,90,16,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4823,90,17,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4824,90,18,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4825,90,1,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4826,90,2,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4827,90,3,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4828,90,4,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4829,90,5,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4830,90,6,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_90_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
